Time,SpeciesName,ClimateRegion,NumberAttempts,AvgTempMult,AvgMinJanTempMult,AvgCWDLimit,AvgSoilMoistureMult,AvgDryDaysMult,AvgProbEst,DryDays,BeginGDD,EndGDD,AvgCWD,
80, QUPH, ecoregion2, 3841, 0.13, 1, 1, 1, 0.47, 0.1, 79.49, 41, 287, 22.01, 
80, QURU, ecoregion2, 3828, 0.53, 1, 1, 1, 0.24, 0.2, 69.57, 41, 287, 21.42, 
80, QUST, ecoregion2, 3770, 0.97, 1, 1, 1, 0.26, 0.26, 82.34, 41, 287, 22.2, 
80, QUVE, ecoregion2, 4140, 0.88, 1, 1, 1, 0.34, 0.34, 72.47, 41, 287, 21.61, 
80, ULAL, ecoregion2, 4052, 1, 1, 1, 1, 0.25, 0.25, 77.03, 41, 287, 21.87, 
80, ULAM, ecoregion2, 3828, 1, 1, 1, 1, 0.29, 0.29, 71.73, 41, 287, 21.5, 
80, PIPA, ecoregion2, 1742, 0.83, 0, 1, 1, 0.37, 0, 92.74, 41, 287, 22.88, 
90, ACRU, ecoregion2, 3644, 1, 1, 1, 1, 0.19, 0.19, 78.06, 41, 287, 21.97, 
90, BENI, ecoregion2, 3659, 0, 1, 1, 1, 0.15, 0, 75.39, 41, 287, 21.8, 
90, CAGL8, ecoregion2, 3984, 0.97, 1, 1, 1, 0.16, 0.16, 73.1, 41, 287, 21.58, 
90, CATO6, ecoregion2, 3761, 0.97, 1, 1, 1, 0.16, 0.16, 74.98, 41, 287, 21.74, 
90, FAGR, ecoregion2, 3598, 0.92, 1, 1, 1, 0.34, 0.34, 68.29, 41, 287, 21.33, 
90, FRAM2, ecoregion2, 3450, 0.98, 1, 1, 1, 0.32, 0.32, 71.44, 41, 287, 21.49, 
90, FRPE, ecoregion2, 3676, 0.96, 1, 1, 1, 0.05, 0.05, 72.73, 41, 287, 21.52, 
90, JUNI, ecoregion2, 3664, 0.66, 1, 1, 1, 0.31, 0.29, 75.85, 41, 287, 21.76, 
90, JUVI, ecoregion2, 3733, 0.96, 1, 1, 1, 0.43, 0.43, 78.58, 41, 287, 21.94, 
90, LIST, ecoregion2, 3618, 0.97, 1, 1, 1, 0.28, 0.28, 79.71, 41, 287, 22.07, 
90, LITU, ecoregion2, 3672, 0.9, 1, 1, 1, 0.32, 0.32, 75.73, 41, 287, 21.73, 
90, NYSY, ecoregion2, 3965, 0.97, 1, 1, 1, 0.32, 0.32, 74.74, 41, 287, 21.66, 
90, OXAR, ecoregion2, 3945, 0.97, 1, 1, 1, 0.35, 0.35, 71.63, 41, 287, 21.5, 
90, PIEC, ecoregion2, 3606, 0.98, 1, 1, 1, 0.37, 0.37, 83.97, 41, 287, 22.27, 
90, PIST, ecoregion2, 3931, 0, 1, 1, 1, 0.49, 0, 66.28, 41, 287, 21.21, 
90, PITA, ecoregion2, 2908, 0.84, 0, 1, 1, 0.3, 0, 88.74, 41, 287, 22.53, 
90, PIVI2, ecoregion2, 3876, 0, 1, 1, 1, 0.18, 0, 78.85, 41, 287, 21.99, 
90, PLOC, ecoregion2, 3433, 0.97, 1, 1, 1, 0.04, 0.04, 80.93, 41, 287, 22.01, 
90, PRSE2, ecoregion2, 3480, 1, 1, 1, 1, 0.3, 0.3, 77.34, 41, 287, 21.89, 
90, QUAL, ecoregion2, 4030, 0.96, 1, 1, 1, 0.37, 0.37, 73.6, 41, 287, 21.55, 
90, QUCO2, ecoregion2, 4296, 0.68, 1, 1, 1, 0.31, 0.29, 73.43, 41, 287, 21.58, 
90, QUFA, ecoregion2, 3681, 0.97, 1, 1, 1, 0.71, 0.71, 82.34, 41, 287, 22.2, 
90, QUMO4, ecoregion2, 3696, 0.16, 1, 1, 1, 0.37, 0.1, 66.75, 41, 287, 21.24, 
90, QUPH, ecoregion2, 3646, 0.13, 1, 1, 1, 0.45, 0.1, 81.62, 41, 287, 22.1, 
90, QURU, ecoregion2, 3711, 0.53, 1, 1, 1, 0.24, 0.2, 69.22, 41, 287, 21.31, 
90, QUST, ecoregion2, 3614, 0.97, 1, 1, 1, 0.24, 0.24, 84.68, 41, 287, 22.32, 
90, QUVE, ecoregion2, 3915, 0.88, 1, 1, 1, 0.33, 0.33, 74.35, 41, 287, 21.63, 
90, ULAL, ecoregion2, 3780, 1, 1, 1, 1, 0.25, 0.25, 77.76, 41, 287, 21.95, 
90, ULAM, ecoregion2, 3694, 1, 1, 1, 1, 0.29, 0.29, 72.31, 41, 287, 21.59, 
90, PIPA, ecoregion2, 1768, 0.83, 0, 1, 1, 0.34, 0, 96.68, 41, 287, 23.16, 
100, ACRU, ecoregion2, 3525, 1, 1, 1, 1, 0.19, 0.19, 77.58, 41, 287, 21.84, 
100, BENI, ecoregion2, 3363, 0, 1, 1, 1, 0.15, 0, 76.42, 41, 287, 21.71, 
100, CAGL8, ecoregion2, 3820, 0.97, 1, 1, 1, 0.16, 0.16, 74.48, 41, 287, 21.67, 
100, CATO6, ecoregion2, 3769, 0.97, 1, 1, 1, 0.15, 0.15, 76.41, 41, 287, 21.75, 
100, FAGR, ecoregion2, 3504, 0.92, 1, 1, 1, 0.34, 0.34, 68.27, 41, 287, 21.35, 
100, FRAM2, ecoregion2, 3564, 0.98, 1, 1, 1, 0.33, 0.33, 70.94, 41, 287, 21.43, 
100, FRPE, ecoregion2, 3432, 0.96, 1, 1, 1, 0.05, 0.05, 72.44, 41, 287, 21.56, 
100, JUNI, ecoregion2, 3555, 0.66, 1, 1, 1, 0.31, 0.29, 76.31, 41, 287, 21.87, 
100, JUVI, ecoregion2, 3556, 0.96, 1, 1, 1, 0.43, 0.43, 79.03, 41, 287, 21.98, 
100, LIST, ecoregion2, 3409, 0.97, 1, 1, 1, 0.27, 0.27, 80.94, 41, 287, 22.07, 
100, LITU, ecoregion2, 3664, 0.9, 1, 1, 1, 0.31, 0.31, 76.09, 41, 287, 21.83, 
100, NYSY, ecoregion2, 3735, 0.97, 1, 1, 1, 0.33, 0.33, 73.18, 41, 287, 21.65, 
100, OXAR, ecoregion2, 3902, 0.97, 1, 1, 1, 0.33, 0.33, 73.5, 41, 287, 21.68, 
100, PIEC, ecoregion2, 3395, 0.98, 1, 1, 1, 0.37, 0.37, 83.95, 41, 287, 22.26, 
100, PIST, ecoregion2, 3842, 0, 1, 1, 1, 0.48, 0, 68, 41, 287, 21.27, 
100, PITA, ecoregion2, 2713, 0.84, 0, 1, 1, 0.28, 0, 90.44, 41, 287, 22.75, 
100, PIVI2, ecoregion2, 3662, 0, 1, 1, 1, 0.16, 0, 81.35, 41, 287, 22.12, 
100, PLOC, ecoregion2, 3303, 0.97, 1, 1, 1, 0.03, 0.03, 82.56, 41, 287, 22.27, 
100, PRSE2, ecoregion2, 3423, 1, 1, 1, 1, 0.28, 0.28, 79.7, 41, 287, 22.04, 
100, QUAL, ecoregion2, 4044, 0.96, 1, 1, 1, 0.36, 0.36, 74.28, 41, 287, 21.59, 
100, QUCO2, ecoregion2, 4004, 0.68, 1, 1, 1, 0.3, 0.28, 74.67, 41, 287, 21.7, 
100, QUFA, ecoregion2, 3451, 0.97, 1, 1, 1, 0.71, 0.71, 82.87, 41, 287, 22.17, 
100, QUMO4, ecoregion2, 3696, 0.16, 1, 1, 1, 0.36, 0.1, 67.15, 41, 287, 21.21, 
100, QUPH, ecoregion2, 3421, 0.13, 1, 1, 1, 0.45, 0.1, 82.27, 41, 287, 22.24, 
100, QURU, ecoregion2, 3508, 0.53, 1, 1, 1, 0.23, 0.19, 70.62, 41, 287, 21.44, 
100, QUST, ecoregion2, 3398, 0.97, 1, 1, 1, 0.22, 0.22, 86.63, 41, 287, 22.43, 
100, QUVE, ecoregion2, 3820, 0.88, 1, 1, 1, 0.33, 0.33, 74.02, 41, 287, 21.68, 
100, ULAL, ecoregion2, 3573, 1, 1, 1, 1, 0.24, 0.24, 78.8, 41, 287, 21.94, 
100, ULAM, ecoregion2, 3586, 1, 1, 1, 1, 0.28, 0.28, 72.82, 41, 287, 21.57, 
100, PIPA, ecoregion2, 1761, 0.83, 0, 1, 1, 0.33, 0, 99.06, 41, 287, 23.31, 
